,id_user,test_id,parallel_lang,age,speciality,known_langs,ans_cnt
0,15574352,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",36
1,16426041,1,No Parallel Text,fin,no,[ukr],43
2,29111408,1,No Parallel Text,bak,no,[],35
3,82442459,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",42
4,89074025,1,No Parallel Text,mag,no,[],34
5,92555730,1,No Parallel Text,bak,no,[],30
6,102754731,1,No Parallel Text,bak,no,[],34
7,114528272,1,No Parallel Text,mag,no,"[pol, czk, srb, ukr, bel]",36
8,117707224,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",27
9,143171791,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",33
10,189436041,1,No Parallel Text,bak,no,[ukr],38
11,201058554,1,No Parallel Text,bak,no,[],38
12,203726041,1,No Parallel Text,fin,unk,[],43
13,227586041,1,No Parallel Text,fin,no,[oth],30
14,247085703,1,No Parallel Text,unk,no,[ukr],43
15,249366041,1,No Parallel Text,bak,no,[oth],42
16,257600935,1,No Parallel Text,bak,yes,[ukr],43
17,285216041,1,No Parallel Text,bak,no,[oth],43
18,321505730,1,No Parallel Text,fin,no,[oth],40
19,351343315,1,No Parallel Text,bak,no,[],43
20,367851747,1,No Parallel Text,bak,no,[bel],23
21,376921318,1,No Parallel Text,bak,no,[],42
22,377032357,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",30
23,409495970,1,No Parallel Text,fin,no,[],27
24,412455730,1,No Parallel Text,asp,no,[],43
25,462736041,1,No Parallel Text,fin,no,[],40
26,486296041,1,No Parallel Text,fin,no,[oth],43
27,498671030,1,No Parallel Text,fin,no,"[pol, czk, srb, ukr, bel]",43
28,513645271,1,No Parallel Text,bak,no,[],37
29,522743791,1,No Parallel Text,sch,no,"[pol, czk, srb, ukr, bel]",36
30,532683290,1,No Parallel Text,bak,no,"[pol, czk, srb, ukr, bel]",43
31,536596041,1,No Parallel Text,fin,no,[],43
32,546402188,1,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",33
33,551233326,1,No Parallel Text,bak,yes,"[pol, czk, srb, ukr, bel]",24
34,569836041,1,No Parallel Text,sch,no,[ukr],43
35,666726041,1,No Parallel Text,sch,no,[oth],43
36,676802573,1,No Parallel Text,bak,yes,[oth],41
37,705886041,1,No Parallel Text,fin,no,[ukr],42
38,767095703,1,No Parallel Text,unk,unk,[],42
39,837986041,1,No Parallel Text,fin,no,[ukr],40
40,881766041,1,No Parallel Text,fin,no,[oth],29
41,909705801,1,No Parallel Text,bak,no,[],41
42,934336041,1,No Parallel Text,mag,yes,[oth],42
43,985926041,1,No Parallel Text,bak,no,[],39
44,2956720,1,Polish,fin,no,[],43
45,43538469,1,Polish,bak,no,[],10
46,71776618,1,Polish,bak,no,[],31
47,82824571,1,Polish,bak,no,[],40
48,85836041,1,Polish,sch,no,"[ukr, oth]",36
49,117596041,1,Polish,bak,yes,[oth],43
50,120105730,1,Polish,fin,no,[],43
51,230673385,1,Polish,bak,no,[oth],38
52,255183309,1,Polish,fin,no,[ukr],43
53,292255703,1,Polish,fin,no,[oth],38
54,350490518,1,Polish,fin,yes,[],41
55,353235703,1,Polish,bak,no,"[ukr, bel]",37
56,356538717,1,Polish,bak,no,[],41
57,372785730,1,Polish,fin,yes,[],43
58,437031942,1,Polish,bak,no,[],18
59,513260229,1,Polish,bak,yes,[],43
60,522401585,1,Polish,bak,no,[oth],36
61,525775426,1,Polish,bak,no,[],13
62,546066041,1,Polish,bak,no,[],43
63,579076558,1,Polish,unk,unk,[],41
64,590586041,1,Polish,bak,no,[],37
65,603926431,1,Polish,bak,no,[],26
66,646351803,1,Polish,bak,no,[],24
67,678100724,1,Polish,bak,no,[],12
68,690863616,1,Polish,bak,no,[],43
69,704305703,1,Polish,fin,no,[oth],42
70,713903091,1,Polish,bak,no,[],13
71,736384210,1,Polish,bak,no,[],12
72,768114531,1,Polish,unk,unk,[],42
73,791095730,1,Polish,bak,no,[oth],43
74,811850316,1,Polish,fin,yes,[],29
75,812685730,1,Polish,fin,no,[ukr],43
76,836235867,1,Polish,bak,yes,[],43
77,894025703,1,Polish,fin,no,[],43
78,931936237,1,Polish,bak,no,[oth],34
79,954186041,1,Polish,fin,no,[oth],41
80,39706041,1,Serbian,bak,no,[],43
81,78416041,1,Serbian,fin,no,[],42
82,86906041,1,Serbian,bak,no,"[ukr, oth]",43
83,142202308,1,Serbian,mag,yes,[],30
84,155145344,1,Serbian,bak,no,[ukr],37
85,162664594,1,Serbian,sch,yes,[],38
86,177635730,1,Serbian,bak,no,[oth],43
87,195615312,1,Serbian,bak,yes,[],32
88,287007087,1,Serbian,bak,no,[],41
89,294546041,1,Serbian,sch,no,[],43
90,308605703,1,Serbian,fin,no,[oth],43
91,330145776,1,Serbian,bak,no,[],39
92,369490339,1,Serbian,bak,no,[],43
93,431577451,1,Serbian,sch,no,[ukr],42
94,453696041,1,Serbian,sch,no,[],37
95,469886872,1,Serbian,fin,yes,[],36
96,475370649,1,Serbian,unk,unk,[],38
97,505457089,1,Serbian,fin,no,[],32
98,521064963,1,Serbian,bak,no,[],40
99,525869219,1,Serbian,fin,no,[],35
100,586155730,1,Serbian,mag,yes,"[pol, ukr, bel]",38
101,611385703,1,Serbian,bak,no,[oth],43
102,636070053,1,Serbian,bak,no,[ukr],20
103,693723322,1,Serbian,fin,no,[ukr],39
104,706255730,1,Serbian,mag,no,"[ukr, bel]",34
105,738195442,1,Serbian,bak,no,[oth],29
106,769545730,1,Serbian,bak,no,[],43
107,773426714,1,Serbian,bak,no,[],15
108,800041090,1,Serbian,mag,yes,[czk],43
109,812066041,1,Serbian,fin,no,[],42
110,816970628,1,Serbian,bak,no,"[pol, bel, oth]",9
111,847765730,1,Serbian,sch,no,[ukr],43
112,898401425,1,Serbian,sch,no,[],32
113,930355756,1,Serbian,fin,no,[],40
114,947076041,1,Serbian,unk,unk,[],41
115,950422373,1,Serbian,bak,no,[],27
116,998856120,1,Serbian,mag,no,[],38
117,19606041,1,Czech,fin,yes,[],37
118,25554931,1,Czech,fin,no,[],25
119,49429691,1,Czech,bak,no,[],35
120,78301410,1,Czech,bak,no,[ukr],43
121,79332727,1,Czech,bak,no,[],17
122,98795730,1,Czech,fin,no,"[ukr, oth]",32
123,100805730,1,Czech,bak,yes,[oth],41
124,146123088,1,Czech,sch,yes,[],37
125,199745730,1,Czech,mag,no,[],14
126,222141280,1,Czech,bak,no,[oth],10
127,296975730,1,Czech,fin,no,[oth],43
128,304462554,1,Czech,fin,yes,"[pol, bel, oth]",41
129,333686041,1,Czech,bak,no,[],41
130,341965730,1,Czech,bak,no,[],42
131,370743309,1,Czech,fin,no,[],43
132,400235730,1,Czech,fin,no,[oth],42
133,409706041,1,Czech,fin,no,[ukr],43
134,434207127,1,Czech,bak,no,[],43
135,489525703,1,Czech,bak,no,[oth],12
136,493251169,1,Czech,mag,yes,[],25
137,586932490,1,Czech,bak,no,[],25
138,601905510,1,Czech,fin,no,[bel],37
139,614076041,1,Czech,fin,yes,[ukr],43
140,645671796,1,Czech,bak,yes,[],25
141,661586041,1,Czech,sch,no,[oth],43
142,734354836,1,Czech,fin,yes,[],37
143,747936118,1,Czech,bak,no,[],39
144,757558902,1,Czech,bak,no,[],40
145,762133485,1,Czech,bak,no,[],43
146,794805653,1,Czech,bak,no,[],39
147,838586041,1,Czech,fin,no,[ukr],36
148,842217126,1,Czech,bak,no,[],15
149,874050611,1,Czech,bak,no,[],32
150,898638543,1,Czech,bak,no,[],38
151,918950085,1,Czech,bak,no,[],11
152,931836041,1,Czech,sch,no,[oth],18
153,947432603,1,Czech,bak,no,[oth],43
154,13285703,1,Ukranian,sch,yes,[oth],39
155,27596041,1,Ukranian,fin,no,[oth],22
156,61595214,1,Ukranian,bak,no,[],35
157,116208399,1,Ukranian,fin,no,[],43
158,131136041,1,Ukranian,fin,yes,[],43
159,144697766,1,Ukranian,bak,no,[],30
160,145354836,1,Ukranian,bak,no,[],30
161,145426041,1,Ukranian,fin,no,[oth],43
162,158980909,1,Ukranian,sch,no,[],42
163,217695014,1,Ukranian,mag,no,[],42
164,251901865,1,Ukranian,mag,no,[],41
165,286299228,1,Ukranian,bak,yes,[czk],43
166,321225730,1,Ukranian,unk,unk,[],43
167,374126117,1,Ukranian,sch,no,[oth],30
168,377722608,1,Ukranian,mag,no,[],37
169,443277565,1,Ukranian,unk,unk,[],43
170,447145730,1,Ukranian,mag,no,[],43
171,475059565,1,Ukranian,bak,no,[oth],42
172,478666041,1,Ukranian,unk,unk,[],41
173,478816041,1,Ukranian,bak,yes,[oth],35
174,480366041,1,Ukranian,mag,no,[oth],43
175,496257966,1,Ukranian,fin,yes,[czk],42
176,497787688,1,Ukranian,bak,no,[oth],42
177,526470348,1,Ukranian,bak,no,[],33
178,556931304,1,Ukranian,sch,no,[],31
179,598936041,1,Ukranian,bak,no,[oth],43
180,622278418,1,Ukranian,mag,no,[],41
